Word,Length (Ortho),Word_PTAN,Word_PTAF,Word_OTAN,Word_OTAF,Pseudoword,Consonant_Pseudoword,Pseudoword_PTAN,Pseudoword_PTAF,Pseudoword_OTAN,Pseudoword_OTAF,PTAF_RelDiff_Pct,OTAN_Diff,OTAF_RelDiff_Pct,Status,Method
chair,5,37,220.2279,7,27.6163,charp,yyxcq,15,222.9804,9,8.4096,1.25,2,69.55,MATCHED,existing
stone,5,18,6.9662,12,15.1356,stoms,lpdgm,5,6.6667,6,4.9739,4.3,-6,67.14,MATCHED,existing
brick,5,20,42.6882,9,11.2505,brids,gmbcs,7,43.6469,6,4.915,2.25,-3,56.31,MATCHED,existing
cloth,5,5,2.4784,5,1.0235,clonx,lntkc,1,2.8431,1,2.5098,14.72,-4,145.22,MATCHED,existing
tulip,5,1,1.1373,1,1.1373,tutim,vqrrz,2,1.1569,0,0.0,1.72,-1,100.0,MATCHED,wuggy
flame,5,9,14.2331,7,15.1289,flard,ktkqr,7,14.4511,2,2.951,1.53,-5,80.49,MATCHED,existing
block,5,17,20.4106,8,38.3162,bloil,jcmtq,2,17.9412,1,5.9412,12.1,-7,84.49,MATCHED,existing
scale,5,12,34.0735,6,11.3203,scang,mrffj,7,33.9609,4,5.1716,0.33,-2,54.32,MATCHED,existing
cable,5,11,25.4474,7,38.6219,baple,wgddb,5,26.2156,2,2.6372,3.02,-5,93.17,MATCHED,existing
brush,5,6,9.0131,5,13.0824,snush,hqwjk,5,9.0001,2,1.5981,0.14,-3,87.78,MATCHED,existing
token,5,3,47.0784,4,35.5098,holen,jjvph,4,45.4118,5,23.302,3.54,1,34.38,MATCHED,existing
model,5,10,11.4412,5,6.8196,hudel,dvswg,6,11.1961,0,0.0,2.14,-5,100.0,MATCHED,existing
frame,5,12,173.4444,4,6.3529,fratt,pyqyf,10,176.2548,1,3.1373,1.62,-3,50.62,MATCHED,existing
fiber,5,5,46.7059,4,1.4902,yurts,zclbw,4,47.2158,1,37.3922,1.09,-3,2409.21,MATCHED,existing
clock,5,21,8.1634,10,12.9255,clomp,szvyp,3,9.0588,3,3.0196,10.97,-7,76.64,MATCHED,existing
throne,6,11,18.6239,2,1.2353,throld,ztkzkg,2,19.5294,0,0.0,4.86,-2,100.0,MATCHED,wuggy
beacon,6,5,5.7647,2,7.3627,paecon,cmgyyg,3,7.9019,0,0.0,37.07,-2,100.0,BEST_AVAILABLE,existing
fabric,6,1,0.7451,1,0.7451,faydic,dpfpwh,1,0.7451,0,0.0,0.0,-1,100.0,MATCHED,existing
dragon,6,1,4.549,2,2.4608,drobon,lxmkxw,1,4.549,0,0.0,0.0,-2,100.0,MATCHED,existing
clinic,6,2,1.951,1,0.98039,swonic,xslswr,1,1.9412,1,1.9412,0.5,0,98.0,MATCHED,existing
helmet,6,1,2.0196,1,2.0196,hidmet,hjlvpp,1,2.0196,0,0.0,0.0,-1,100.0,MATCHED,existing
jungle,6,3,2.4052,3,2.4052,jargle,wdrjpw,3,3.2549,1,0.5882,35.33,-2,75.54,BEST_AVAILABLE,existing
marble,6,7,8.9132,1,3.0392,pamble,hycppg,2,9.549,2,4.7745,7.13,1,57.1,MATCHED,existing
signal,6,3,3.4837,1,9.5294,sildal,pmmtbk,3,10.451,0,0.0,200.0,-1,100.0,BEST_AVAILABLE,existing
ticket,6,4,11.7794,5,9.6392,lucket,vdxgsf,3,12.6471,3,4.2157,7.37,-2,56.27,MATCHED,existing
hazard,6,3,1.1961,1,0.62745,hacate,mlcsns,1,1.098,2,0.7549,8.2,1,20.31,MATCHED,existing
napkin,6,1,2.5686,1,2.5686,nadcin,pppjxc,1,2.5686,0,0.0,0.0,-1,100.0,MATCHED,existing
manual,6,2,3.902,1,0.60784,munyac,xxnvsq,2,7.8039,0,0.0,100.0,-1,100.0,BEST_AVAILABLE,existing
lizard,6,6,2.5229,2,5.951,ticard,jjkjzk,2,3.5098,1,1.5294,39.12,-1,74.3,BEST_AVAILABLE,existing
kitten,6,8,16.8088,3,1.915,watten,llwnph,4,21.4901,2,0.4412,27.85,-1,76.96,BEST_AVAILABLE,existing
blanket,7,1,5.098,1,5.098,blarhet,hcghwnd,1,5.098,0,0.0,0.0,-1,100.0,MATCHED,existing
journal,7,5,23.8824,1,1.7843,veirnal,mdpmxhw,4,108.7452,0,0.0,355.34,-1,100.0,BEST_AVAILABLE,existing
monster,7,4,6.2892,3,4.0131,ronquer,hzrbvhk,2,6.2353,1,4.9804,0.86,-2,24.1,MATCHED,existing
picture,7,4,18.6618,2,35.402,secture,fwctlsj,2,17.5294,2,17.4019,6.07,0,50.84,MATCHED,existing
machine,7,1,13.8627,1,13.8627,machent,cyrfzyf,1,13.8627,0,0.0,0.0,-1,100.0,MATCHED,existing
village,7,1,0.60784,2,1.5098,vellays,bqdtmsp,1,0.6078,0,0.0,0.0,-2,100.0,MATCHED,wuggy
diamond,7,1,17.0392,1,17.0392,dievond,vwqqjdc,1,17.0392,0,0.0,0.0,-1,100.0,MATCHED,wuggy
theater,7,2,1.1667,3,2.2222,gairvow,wgljrpx,6,61.6078,0,0.0,5180.52,-3,100.0,BEST_AVAILABLE,existing
kitchen,7,2,2.7255,1,0.72549,kinched,mkrtyjx,2,3.2353,1,2.7059,18.71,0,272.98,MATCHED,existing
mustard,7,3,1.3725,1,1.2549,mostate,zzdkvwb,0,0.0,0,0.0,100.0,-1,100.0,BEST_AVAILABLE,existing
cartoon,7,2,2.3529,2,2.3529,surtoon,lttpglc,1,3.7647,0,0.0,60.0,-2,100.0,BEST_AVAILABLE,wuggy
surface,7,2,2.6765,2,0.78431,surfole,jlwqlhj,2,5.3529,0,0.0,100.0,-2,100.0,BEST_AVAILABLE,existing
network,7,1,2.1176,1,2.1176,nedworn,smfwqzp,1,2.1176,0,0.0,0.0,-1,100.0,MATCHED,existing
dolphin,7,1,3.9608,1,3.9608,pelphin,rlqyzrm,1,2.7647,0,0.0,30.2,-1,100.0,BEST_AVAILABLE,existing
elephant,8,3,5.7582,1,4.3725,emephite,cwllcblz,3,17.2745,0,0.0,200.0,-1,100.0,BEST_AVAILABLE,wuggy
festival,8,2,1.3137,1,0.70588,fellipal,tsshfqcq,2,2.6275,0,0.0,100.01,-1,100.0,BEST_AVAILABLE,existing
perfume,7,2,0.61765,2,0.61765,perpame,npdcmfr,2,1.2353,0,0.0,100.0,-2,100.0,BEST_AVAILABLE,wuggy
mansion,7,2,30.0882,1,0.70588,pantion,jrtqpgk,3,31.0588,0,0.0,3.23,-1,100.0,MATCHED,wuggy
biscuit,7,1,3.2745,1,3.2745,cisbuit,zhhnpvj,1,3.7451,0,0.0,14.37,-1,100.0,MATCHED,existing
monument,8,1,0.90196,1,0.90196,menucant,zbvpxfsy,1,0.902,0,0.0,0.0,-1,100.0,MATCHED,existing
koala,5,1,5.5294,0,0.0,kaate,sdyzd,1,5.5294,1,7.5686,0.0,1,0.0,MATCHED,wuggy
cigar,5,1,6.6667,1,6.6667,cisor,wccvt,5,5.5882,1,0.5882,16.18,0,91.18,MATCHED,wuggy
nylon,5,2,0.89216,2,0.89216,nukon,zrnhq,1,0.451,1,0.451,49.45,-1,49.45,BEST_AVAILABLE,wuggy
cloth,5,5,2.4784,5,1.0235,clonx,zrxgt,1,2.8431,1,2.5098,14.72,-4,145.22,MATCHED,wuggy
tulip,5,1,1.1373,1,1.1373,tutim,tcwfg,2,1.1569,0,0.0,1.72,-1,100.0,MATCHED,wuggy
flame,5,9,14.2331,7,15.1289,flard,crdzb,7,14.4511,2,2.951,1.53,-5,80.49,MATCHED,wuggy
mango,5,3,2.183,3,2.5686,ranjo,vtpqv,2,2.3922,1,1.6275,9.58,-2,36.64,MATCHED,wuggy
dagger,5,5,1.5529,3,16.5556,dorger,rdvkq,2,1.8823,2,0.9412,21.21,-1,94.32,BEST_AVAILABLE,wuggy
bonnet,5,1,0.76471,2,0.58824,bendet,nxlwc,1,0.7647,2,2.3039,0.0,0,291.67,MATCHED,wuggy
brush,5,6,9.0131,5,13.0824,snush,jsqwg,5,9.0001,2,1.5981,0.14,-3,87.78,MATCHED,wuggy
token,5,3,47.0784,4,35.5098,losen,vvfdq,3,48.9608,5,41.5608,4.0,1,17.04,MATCHED,wuggy
model,5,10,11.4412,5,6.8196,hudel,zqlnw,6,11.1961,0,0.0,2.14,-5,100.0,MATCHED,wuggy
parlor,5,6,4.6046,1,0.52941,ganow,npqyv,4,4.6079,0,0.0,0.07,-1,100.0,MATCHED,fallback
fiber,5,5,46.7059,4,1.4902,fayzhth,wmrdb,1,46.3333,0,0.0,0.8,-4,100.0,MATCHED,fallback
violin,5,1,1.0588,1,1.0588,vionad,lvfqd,1,1.0588,0,0.0,0.0,-1,100.0,MATCHED,wuggy
pellet,5,3,0.6732,2,0.53921,rillet,vkqxj,2,0.9412,2,0.4706,39.81,0,12.73,BEST_AVAILABLE,wuggy
lobster,7,2,1.4902,2,1.4902,loppler,yynshcj,1,0.8235,1,0.8235,44.74,-1,44.74,BEST_AVAILABLE,wuggy
trumpet,7,2,0.66667,2,0.66667,chimpet,twcltzh,1,0.902,0,0.0,35.29,-2,100.0,BEST_AVAILABLE,wuggy
